-------------------- Auto-Git Log --------------------
		Tue Jan 26 2021 14:49:01 GMT+0400 (heure de La Réunion)
------------------------------------------------------

Modified files:
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/LICENSE
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/README.md
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/dist/index.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/dist/lib/convert.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/dist/lib/reducer.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/dist/lib/stringifier.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/dist/parser.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/LICENSE
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/README.md
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/index.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/parse.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/stringify.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/unit.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/walk.js
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/node_modules/postcss-value-parser/package.json
* resources/vendor/facade/ignition/node_modules/reduce-css-calc/package.json
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/ASCII.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/ASCII_Hex_Digit.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Alphabetic.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Any.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Assigned.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Bidi_Control.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Bidi_Mirrored.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Case_Ignorable.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Cased.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Changes_When_Casefolded.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Changes_When_Casemapped.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Changes_When_Lowercased.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Changes_When_NFKC_Casefolded.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Changes_When_Titlecased.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Changes_When_Uppercased.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Dash.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Default_Ignorable_Code_Point.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Deprecated.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Diacritic.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Emoji.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Emoji_Component.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Emoji_Modifier.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Emoji_Modifier_Base.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Emoji_Presentation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Extended_Pictographic.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Extender.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Grapheme_Base.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Grapheme_Extend.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Hex_Digit.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/IDS_Binary_Operator.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/IDS_Trinary_Operator.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/ID_Continue.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/ID_Start.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Ideographic.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Join_Control.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Logical_Order_Exception.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Lowercase.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Math.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Noncharacter_Code_Point.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Pattern_Syntax.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Pattern_White_Space.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Quotation_Mark.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Radical.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Regional_Indicator.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Sentence_Terminal.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Soft_Dotted.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Terminal_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Unified_Ideograph.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Uppercase.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/Variation_Selector.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/White_Space.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/XID_Continue.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Binary_Property/XID_Start.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Cased_Letter.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Close_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Connector_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Control.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Currency_Symbol.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Dash_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Decimal_Number.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Enclosing_Mark.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Final_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Format.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Initial_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Letter.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Letter_Number.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Line_Separator.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Lowercase_Letter.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Mark.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Math_Symbol.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Modifier_Letter.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Modifier_Symbol.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Nonspacing_Mark.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Number.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Open_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Other.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Other_Letter.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Other_Number.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Other_Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Other_Symbol.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Paragraph_Separator.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Private_Use.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Punctuation.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Separator.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Space_Separator.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Spacing_Mark.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Surrogate.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Symbol.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Titlecase_Letter.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Unassigned.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/General_Category/Uppercase_Letter.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/LICENSE-MIT.txt
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/README.md
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Adlam.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Ahom.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Anatolian_Hieroglyphs.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Arabic.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Armenian.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Avestan.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Balinese.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Bamum.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Bassa_Vah.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Batak.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Bengali.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Bhaiksuki.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Bopomofo.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Brahmi.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Braille.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Buginese.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Buhid.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Canadian_Aboriginal.js
* resources/vendor/facade/ignition/node_modules/regenerate-unicode-properties/Script/Carian.js
